costo_total,tiempo_entrega,distancia,costo_combustible,volumen_carga,temporada_alta
140.726102200207,2.059864547342457,333.9008305283263,32.04300313562942,496.6073719723938,0
173.0492050683469,6.534487273611973,365.47659578566254,19.835666682406888,590.2119662421687,1
186.32724464046228,7.775052628612995,316.33193032156737,27.876253301521203,586.7752800605239,1
182.39766728243907,5.995616747176981,309.578161023013,24.619999356073485,479.8058853331652,1
146.3974037492665,4.233534317338689,233.7043418846491,27.638165622470346,361.64848596478544,1
82.13340257697045,6.248855440745646,259.9925335690505,18.6538212815396,431.4724487163352,0
115.89203839437569,5.081734725809752,322.0795961778845,24.293327611084326,790.8530113877266,0
114.99638583903452,3.4349594668723356,226.4691845236121,24.03129660637302,410.26101018920883,0
177.6693632851395,2.9588258274439867,345.8356153415701,27.21024114782557,651.2021750465836,1
153.69957044595262,4.649558117954842,298.0773395373711,28.65925366876241,531.6583329207999,0
114.4605850615237,5.031630436820463,281.0127846722983,15.351157402961475,490.70210866204303,0
126.13244193146782,1.128604733169806,389.85538538295833,22.421065763641288,472.3275695332301,0
156.53199576160182,9.36429991995335,251.28328301507023,27.18015270845804,426.4105870143876,0
106.79853582420063,4.331848095535621,303.5016960671241,17.60489696243865,343.4141337157704,0
150.45320320631,6.943547389608737,278.94205899529607,20.386926363305,496.34664445657677,0
148.66058554226652,5.0368327977914555,393.17643720335667,27.227180847569862,534.9293361325884,0
172.96510945329035,6.900554798534642,258.33004228380435,27.753900928926218,273.6633993022895,1
141.18551975432553,8.32381368369102,298.7360375480766,25.381398262407387,592.9358357939304,0
128.09132940411106,4.177504078402463,269.4091502012417,25.461581511763942,504.51667962010356,0
136.9671511238039,4.482756094825681,328.9306887892583,26.605698717659095,598.7153666947722,0
115.98801182371778,5.890129053008713,345.70371682736686,24.545481841772983,383.6735670088899,0
184.63484386249257,6.467233006172375,220.7678802243624,25.292695932531455,526.802404274388,1
100.36358896851875,5.323370074316089,277.5716573712137,26.85974451072817,501.7680694856647,0
111.32576643867426,4.752721245603191,313.3221214868775,23.397001084426137,418.0103385665825,0
130.6846894754119,2.8982368925993875,328.97395861626393,26.237786275265673,620.26177852422,0
130.63908411336095,5.131217419689166,280.99484000415197,32.61056411156494,426.3193036139933,0
88.2739105485034,3.454936372131353,301.15646477424644,13.902045590515396,412.02478168528944,0
167.45705928897016,5.002749982633083,345.3179174026952,29.15053301931253,494.00181993786487,0
123.99264524301945,6.817774170882131,352.70490832772583,15.676098646941423,576.5362285111389,0
100.02705677631184,5.575684290435747,177.18484980246058,18.94739879659231,632.4160435153835,0
155.26922571226953,5.522678927404621,293.39484460676886,33.712968266477255,593.3772202663667,0
126.01432803034966,2.6724606359576613,273.663492269234,22.174850331812905,504.9173814609753,0
146.19595621311151,5.718882065115055,311.15334659961604,26.05554897134962,576.0863573950572,0
183.0944976675284,4.195092100710282,335.3031506974422,27.402583547710073,422.46952456284816,1
201.4020123904403,2.080765009900417,257.4169531424439,28.306551838128442,701.4375342210317,1
192.80976677211504,6.983983731127984,283.9587508013472,17.173131622330466,659.8775532819291,1
146.31705963217826,4.617186760831527,307.1056435334189,24.542816677801,474.9195745020348,0
111.28572490360965,5.059292772907246,331.3993270643045,21.497613229000258,483.3650309803755,0
134.93851359714432,5.707855193116976,259.8172425099557,27.364398584199286,376.8479385726421,0
192.84757141600764,6.887720795163698,297.8780728808734,25.762336888511026,485.09946848084354,1
176.14918442608501,3.8676166833371215,235.20548279151632,31.80258348569163,501.9591305970261,1
177.94743906595684,7.187128947832208,299.68980383524524,22.149879641634886,345.38654336787454,1
110.91444240778127,4.932535465122391,304.0527660456978,26.53941144972702,650.1773100561752,0
74.63039830896079,3.792948992896145,233.1474522393314,21.154301182879536,432.95159604587855,0
154.716896620023,5.164182133808939,356.6035050875808,27.639573254284066,526.5805753011505,0
123.9397258340775,4.044550840770598,333.73357979488634,30.442504783781235,496.1449769936449,0
180.90634232922312,4.845469683905495,249.55519996473208,23.01280593213786,579.7811686225702,1
148.82076559924678,7.257399323129926,314.4449313904026,14.847008700002135,504.42054904020677,1
170.003019320931,2.1632281071953168,314.33023810996156,26.28592920234151,669.8973784883968,1
104.85795103371733,5.098350676521126,200.28681299828196,14.367666293367371,500.477459776581,0
120.16488965869678,4.974468563747552,275.3302806994961,26.122971142327124,354.7560953731392,0
177.52313415409387,4.526642270851766,315.67116664002407,22.808124724661095,374.5749857970391,1
180.2423057433139,4.300762238706521,216.77426276424907,26.577340743727653,388.8509118919833,1
147.8124819107618,6.020632499702603,271.6231229337159,30.246718661092522,382.186506985449,0
100.8778745671272,4.090865866245119,332.0133602558756,20.01110991277969,520.4808645749807,0
119.38190440844082,0.6579954896264404,322.1774986914287,15.73997387521205,364.9060326711962,0
106.31411952874473,2.735472989569111,227.75934833886544,25.57433223031636,608.6873534550887,0
144.4998305725213,4.535144116003499,360.56940904326257,35.006618157010465,418.86376897391494,0
121.60743728056852,6.358071439355775,329.65442046928007,19.01665909056321,523.0012613188278,0
172.32753974516538,5.831337480235039,333.1163191602558,17.759908944067195,425.18596351838187,1
177.43627036689207,1.762018026535384,426.29141477865477,22.78130103803908,375.6703417264089,1
108.41781961514297,5.830432712659422,289.0787569488177,20.346928363877872,222.23500197686667,0
197.03406073762372,5.16134161129882,354.0390216344521,25.976485440969437,443.04309362371225,1
107.70094799320316,4.208220964016654,216.8186676220119,25.372497226643247,490.5916648505006,0
171.3179096710522,4.234734619384151,333.47699297086757,18.28918467902424,432.5878693886142,1
214.5985996613048,5.878696534028299,430.12935108750787,35.43921194873417,581.3506008588871,1
116.87019601490056,5.4371716439243425,342.12751045057985,19.295815247821515,530.5521881295333,0
108.68400084421218,3.484150335048792,279.634065530957,24.324452912622885,535.3860102508575,0
99.8951017587918,3.3665555026884437,213.26628423562846,25.145579532934402,566.1980594752027,0
152.58916759463455,5.165804736256344,274.83402083640743,27.84965358105471,542.3430708257985,0
156.63745996881542,7.77860146325756,322.8696014211867,21.805571011635053,685.001345257281,0
168.66712481873986,6.575312021244455,191.92935886262597,22.05016204378621,545.2108298104429,1
151.67577420106977,5.891313849490561,312.1489869865262,24.333925946132513,626.2427834351104,0
123.82585177954081,3.3988185314743657,272.37898228326964,32.53828567947005,502.6217614618403,0
125.78702752495839,3.7778114470161133,254.07178478056687,24.425182779671665,719.6514360208344,0
137.90413859138908,5.991557543261465,317.94214577776427,30.16103618707699,581.9278989596294,0
100.11358198379705,6.1996428783937585,268.7212256823804,19.91897788420018,506.80755212520944,0
126.53333593596827,3.7865103249966325,267.34078262968086,26.95953529915641,750.5446963457366,0
117.54797193325632,4.747917708525247,271.18804722874586,26.160215731955443,468.0893317002905,0
137.18570879383662,3.7424441894408815,241.2537760468718,26.59657085003392,572.0883032528686,0
147.6244258764284,4.129875474384056,317.49617975822287,36.66618927232841,401.090829271687,0
87.5968592766014,6.5083097143106965,200.86534842576367,28.633411837983104,363.3841338108597,0
117.17414716304832,4.574811410498818,309.9161190181803,23.241648708722003,541.8765646872154,0
126.91353448569899,3.605584498912111,332.5150287922596,17.547397801119594,651.8875280542032,0
122.27267419208907,2.772441842017137,354.2523530122985,29.536382117176206,422.5691489764832,0
189.45429321532123,4.779506905253537,323.39997827815665,30.156868963973384,452.01616238258487,1
157.04622234748922,4.535264921062993,368.33570089163584,22.19729424131391,291.4601101497964,1
165.8070923831284,7.167018866904844,231.32565302016644,14.505157643939215,413.51131964051433,1
132.25587125061693,3.720811128940457,281.9364956641983,30.61284911231355,509.16772878960944,0
105.59207282918932,3.563370242873347,256.10673274366684,24.99616667106669,528.5671632360094,0
147.0875180213354,5.939962687490255,199.1030608168445,26.68532810572599,469.1891969367059,0
123.90799290407016,5.3269062321458485,326.35414817975004,18.43693050069986,533.4523793189547,0
151.35495276770348,4.991090890618298,343.6247154871899,25.755674813110293,743.4142953501183,0
200.81203360559724,5.241518928350049,297.00867550240343,25.109003745941596,543.9369995425719,1
153.4643185157574,4.307026830785878,363.96167875593926,27.71936640849092,469.94369556485054,0
122.62961420191503,5.114212887029584,288.0143196955608,20.08646367248626,421.6442803488223,0
198.7393268231141,6.144842478055052,276.8360688260941,32.4027310336962,420.69370771866636,1
117.7855811427242,3.317414460144619,329.7995055893452,20.362245496064695,542.6881922844915,0
112.25290872133996,6.330875764517824,319.2955111827286,26.50701871326692,490.3338862542451,0
134.30939493454866,6.602393427423308,352.0258101753709,21.72739173006941,411.8410175661844,0
102.48058620453429,4.220340238342785,262.51900955026827,22.230771079949964,447.6750314209288,0
90.83795490212793,9.345263104043214,219.5096503223885,19.451002425203615,442.2552883113391,0
102.40016150217588,7.830177696792315,250.03660588013574,27.08748943412688,353.53098536434106,0
141.09883053427046,2.44508303976079,243.53304859354915,27.403064850302577,480.8886252823512,1
137.61505327334544,6.529517124723178,319.8497685558059,25.237813484380574,637.4494896540691,0
133.19122321083356,6.128206056373698,341.32750447897644,29.13768030767457,428.6066359865408,0
206.74995728243508,3.376533846611867,355.0311349345087,27.878458549440126,513.1142533256319,1
95.83615240601168,5.772427348690732,255.36257758835524,24.201376660787083,553.7600503245307,0
179.86748277332958,4.29421765586943,278.8074689157932,31.013763050517674,514.7570968291359,1
119.12385060270276,6.343731322251383,261.2959767667745,24.470601727873873,446.7600691880696,0
150.31391109072197,3.5432233253855774,321.22700655934295,29.540988123231525,662.9067906407736,0
122.1192067241209,3.515560203987256,310.89685872324014,23.620381217292927,340.950600372525,0
185.81137796432094,7.8318243160894685,318.7784713404971,23.563500286523293,506.6767127383931,1
129.05592959400693,5.058268308489897,255.58089700438404,31.73621743491262,442.5616591795266,0
103.46834312107529,6.164045440413707,242.76014435100296,19.890952450847923,770.9945819208322,0
140.4058039607125,6.482288574470201,286.08193794957793,22.14076298302257,452.1127329113949,0
86.87253054355241,4.8022163209053055,240.8175496023644,14.679087912947898,524.6245177090357,0
191.60364650495129,4.373805227343941,386.58055893958436,20.640581240588975,448.0344947965204,1
151.78158809065195,5.766903174058094,325.6543109528292,19.707141944117517,421.66833433614045,1
121.98680886358625,7.683063320566238,232.3986442777549,20.680954793851104,564.7281747900934,0
143.8338563353204,5.237941274863093,361.6005542516544,24.07259562739039,626.6065265642227,0
197.82931437352792,5.642742829068215,286.00992268931424,22.289225618919428,701.7782834478336,1
127.40652812297861,4.726766064242661,304.1560790890821,29.87700578350105,554.5587771909018,0
165.59871974261333,5.522292510029514,354.68097521007974,36.65671401745182,301.468175761525,0
138.2198980783971,4.254153504742526,323.68776856248627,21.236318416890654,500.7498519206855,0
158.3643697358937,5.555789200335555,272.5808880269685,30.12688643543845,511.7438344697483,0
177.94211887220797,6.4885281055663695,323.7207407226565,25.99365736373354,636.9063946598536,0
99.2079424328193,7.1629956964657335,215.52789777147913,21.50296259325953,577.2147083936744,0
129.36513867653343,6.420755832051448,226.1184834820735,23.787772572078545,363.576493884113,1
159.94576154504864,5.699621991562509,331.65758268119055,20.862203039243305,424.27808878613047,1
125.93940639004613,7.974720128048874,295.46247348937374,21.859177075393426,444.1586254846375,0
162.08029888988534,4.918656046384863,247.0398646999279,35.60607884774012,460.6715802380203,0
174.52332331400143,4.744883546666503,305.48697284956006,28.194796578866935,477.5638786824724,1
130.62529811810964,2.2682841100303763,324.10184801641685,18.796530748731485,454.7757537611548,0
119.62294249944672,5.49866647771622,243.56398642522026,21.993534788259154,447.0349646915035,0
137.50115599068542,6.02249938917746,354.0339319609909,26.6425908786693,697.4015825093753,0
156.71323339313605,6.690334579956099,361.2555377836047,18.646680486060042,756.344829422598,0
126.91032679412244,4.846126165558163,330.7960460469466,22.793127979145893,389.91386034506394,0
165.456160320423,8.49992228471818,235.52457328806554,24.334873561482173,461.58715926276705,1
148.71509477199297,6.341848252677308,310.92209511281607,29.954299992215795,483.76541142798396,0
190.53938332485902,3.4160212997451778,355.4486259647171,26.535722888892987,318.16391134814876,1
154.48957849370277,5.604414457648963,263.31190921912753,35.59032717456535,368.8981268744887,0
74.60162927976704,4.99262695391085,256.7927902367918,11.80848811804392,441.3929769496914,0
157.53424568059125,7.018145384749681,242.67244926538797,17.79809534100589,491.43570389419165,1
94.50819506159415,5.084177502351208,251.78140568814143,23.833272914736575,347.470327304853,0
155.50838602064357,3.763092315140259,267.2188894225574,25.198079308041116,499.8159907366925,1
171.9464811667902,5.488950736442936,330.9832362968756,20.037726599076993,475.7399417819247,1
166.99319113208588,4.199662012815029,358.38762395533706,19.59862018157097,492.42348003728637,1
128.75836944486463,2.385353354265936,226.52962566182748,28.51237167097652,602.2365178082403,0
119.33442367440497,3.7453863364852955,329.68530640875605,26.74176948553161,563.5219169179222,0
116.27897123443343,5.2392487531068745,338.2691307146959,29.354462022867704,599.0334458712285,0
146.24052294334356,4.193036042638187,337.26148158963025,31.940231051655978,517.9184877515851,0
148.88431622637108,6.96652154758536,358.163859435003,23.76111816839781,520.5397063326707,0
125.9626982566541,3.0274648490016576,233.67650360381379,20.502140705915384,623.5820643934716,0
112.65832936054007,3.8486899568427595,242.2034615283845,26.190337457102082,522.7610863027196,0
123.52053118394366,3.5077405727416213,354.58950545298944,30.146638221381636,534.7384310095748,0
199.79076982325137,5.25707900421776,356.11641038305174,27.121662497489396,742.7221906715276,1
166.5470469122171,7.079983141771713,206.7249418870024,16.440856068864832,404.75314311055456,1
177.359905300917,5.034468952376226,252.5262934781568,23.28494848724281,385.2142486411431,1
126.92027551506094,4.711499208484093,347.1419948000957,22.137493608018822,476.58394342796794,0
146.2013205232598,6.885164125201767,299.1868316593199,21.63624476678448,607.5733214905251,0
157.9628496633227,8.478772958795254,345.0753196818504,16.814733964980555,214.4178013264643,1
175.38069097292393,5.599324468504377,305.4641040493833,26.577132235172336,591.5377270937867,1
122.65721598508574,2.103357599897957,335.8629516085854,31.098415712360605,530.4974266237577,0
94.8842337523198,3.119418391893121,238.89337213690428,26.2939569592155,475.9634265672599,0
125.4090626843928,5.824700051085134,259.04916786733816,20.172270767053227,374.6263739775975,0
120.11742388876556,5.5699700519134385,263.8569461539672,30.884567167182983,534.0297362461837,0
133.47760949306706,1.8054449284507417,320.2511317999525,21.268510470177105,517.2354634414289,0
130.1025908822717,5.778816532338613,336.1217169278791,24.36947058247588,447.9083558050335,0
164.55523912471034,5.967570115150733,313.72827606666294,28.99525465556195,627.0580986241195,0
129.2602289841543,2.987722588215067,277.1009909252058,25.283319472268488,543.0985262571571,0
148.6442807521537,7.4591120670855116,301.09473884020844,23.616298179880584,444.4279952351215,0
107.95123764976442,5.266492624964433,288.4246710548766,24.945518099918363,438.25460481170916,0
198.04738396481252,5.845714689139578,302.5157927742042,24.45234597274772,525.4711474097992,1
177.80072979894103,4.187223141322548,320.159469425595,22.725105756700096,510.02670300744114,1
140.3874689295569,7.572556562082479,312.3743562902686,30.312381849654468,442.7878198523807,0
121.9513286865793,8.537861234936893,294.9252494902112,24.108437524899397,411.52574755152216,0
113.56486361003847,5.304047681939666,228.11633643959,22.056644088964365,563.3609717628168,0
165.031870169515,7.299684587848464,250.3414549668998,23.72822379342378,496.2411967070611,1
164.30389983178003,3.357520799629886,282.66165293474177,30.4608217440786,321.32262960700916,1
166.60038247724526,5.114935122786341,216.80773706764776,21.811687081217542,394.1466885909934,1
119.27732824566137,3.626183281463824,356.1864646874476,26.361057420907866,574.0924329847676,0
151.0341310631568,4.7780558710974095,314.1275087260903,28.408511765008363,563.8225380078618,0
139.1277732115415,3.6596794832845267,398.28436223168245,22.923468842982576,549.9962817521102,0
195.07640944664993,4.593931876666293,350.7064634871447,21.84584467907463,521.5554183657011,1
108.50232972185034,6.024040314425111,316.78795626246136,21.16057016496932,678.110919173894,0
131.57790503014343,2.5794080350506556,336.79022416965006,23.76228259349992,596.093214746563,0
162.548697543994,3.1534962963830098,371.45998050336476,25.258306226993668,475.26574787783915,1
141.29818363954595,4.423643207593568,276.3999810796047,31.285103695022887,640.1818976177583,0
178.41779003443972,5.954649835337272,316.21901616817684,24.793080147600644,508.37085391780926,1
152.85921640525467,7.660976685491389,297.24924764295866,30.086898967864478,704.6796354289279,0
109.14959421641328,4.460308115041354,309.6624977175293,27.358991253944975,396.1242021994293,0
115.63123975024841,4.940341257144554,312.8965475469938,22.588410652382592,606.0758887490829,0
163.2419183712049,4.329981141130573,317.3879929473189,29.344580148460803,458.2938152316175,0
134.63477676362336,4.115178682464972,351.6568120978626,22.4188525267427,468.1557077715329,0
158.74060436494554,5.234162508708821,396.4045929428517,25.834955583014782,458.54593739289635,0
138.94019480563642,4.311544666081552,284.1177977534422,26.14026280929163,567.0104683333211,0
126.57927207623294,6.204454071456787,248.69403035625908,25.16142173767526,583.8421872735884,0
141.12719114229247,4.712067069702792,276.4003995240898,23.121212877292145,520.5486934450038,0
172.41711237655556,5.934303364957512,350.00689546380323,32.19710002267697,357.35103401089185,0
141.0844413882444,6.635653615858095,295.1945252145563,28.675429283709153,541.5325862722904,0
144.88005600210863,6.134373915705211,225.3724773115804,29.969102004707608,290.1907141983866,0
134.41832187936237,3.9024510302416715,325.6430397962283,19.391496872998253,424.90158262844335,0
138.69442410308005,5.686443983853359,281.4013706032122,28.425581843915715,609.4041511797882,0
129.589347208384,6.077749850152378,276.1718526485651,23.798437460548737,493.6543566536729,0
223.44113105960224,4.723765729574837,287.9998404847405,28.850518808980567,433.76979613839734,1
202.6781699935711,7.251780105406895,254.95451927869402,37.92900315802976,610.0510848125798,1
110.87047793228551,4.795029174810237,284.7578452207367,25.599418167652363,339.4811572652057,0
105.68404072845608,4.235922183218383,335.2562125399375,25.41928453734601,347.5346882735001,0
187.93136690438658,4.088297616928883,410.5630100768819,16.451248816988443,538.0096216313362,1
130.98792554045076,5.444444390494031,393.0138689106799,31.868375650130815,618.2240086132905,0
92.38527961755021,6.108666151090883,212.5604982665785,18.048364099439944,501.93937044342914,0
133.260935346386,4.713087027671821,299.9544990617126,17.76476258350876,581.5123961773033,0
112.6514759490329,6.579745610018611,347.48260999684743,28.388824523706806,442.81715545446855,0
188.21555310224576,7.940129210461105,353.1189135593135,18.503167693324727,705.8393301228045,1
138.1737626958217,3.7990484672123577,279.85585074547913,29.329701403678012,614.5283647513781,0
98.24655870139665,6.053474698398878,268.8963430532615,20.024971359114392,505.92041277896016,0
152.2848741149333,7.14836838034741,378.7291296852486,23.765114481767505,638.2783688904992,0
144.89144869800916,4.191645866139802,365.52521013773344,32.18990687614773,359.7546313775481,0
127.52500151371692,3.163549206909323,263.5767759543767,25.788832243667546,485.1391022639665,0
134.86356602904218,5.912756402360478,327.0727094975861,19.88527162401804,363.41625458161434,0
163.13883928215134,5.639508638339079,315.1493327781782,29.187738907351687,395.0067555327755,0
125.86266102272418,4.019477425404885,297.2297370251146,19.71102296561005,483.1491703705624,0
153.1874724302938,5.820532853201095,345.2032584130608,30.909786493923782,513.5961986261434,0
145.0465292059925,5.544823724155412,322.9959753430886,31.908190078014506,535.7005792336828,0
117.175493764001,4.776230637870804,238.95486996017513,25.170640015421704,544.5223854995241,0
107.89719211819232,5.907555865743458,218.866440220469,21.18390416822807,566.218247204618,0
148.41660655939495,4.602098883282318,355.40880580035946,25.24160311241362,414.3977895209455,0
84.58322898490815,5.8710932085865615,269.6334303749263,18.834984776221,382.72397682222527,0
201.7614914657505,1.2577057325951166,335.6278766390269,30.134397940305014,469.5199161210809,1
138.60101317870576,4.338542121660039,315.6392573107499,20.28444099581719,378.86953912255564,0
136.83077422806699,5.110713914625504,428.0807367316969,23.289131711428645,542.4751010737864,0
148.7349529533579,3.2972136916133583,282.4100118478942,29.058401229939825,629.9246180772633,0
131.4897822360284,4.632804591461406,331.74513283381657,20.859410250123293,493.5284154769,0
137.29351205259178,4.095683020886869,342.03470322928376,31.609138523992755,382.7882537372934,0
184.4816549077117,5.074842482278959,294.8954639942449,22.061302379709826,544.3739645055409,1
197.98038648059344,3.053331326183237,312.526404915647,24.73049349202704,633.3627744893572,1
133.42411203047794,3.032975618377312,279.61060312394045,19.67087383403475,530.2887102169453,0
183.22533147911074,3.320984885634172,283.8899150030477,30.32568296597065,533.9549583865593,1
179.8520061651384,3.4911268802172897,296.1742077853487,28.784430376525613,743.940166762208,1
195.4032155811874,3.292139648475021,328.72799549015355,23.318073995575826,512.1780228334754,1
120.51057757351792,4.875400996128296,355.3627730558279,24.242574382335004,465.2099943754253,0
206.08679421461363,7.8060325527987695,232.39944613074584,31.45639812521419,587.4807727235508,1
156.67958924989907,6.285442080957191,350.48712485117227,27.224877280582483,529.9105160434722,0
182.0771320750163,2.588664345308607,327.45467320720553,26.728492321841486,541.3212371731657,1
154.21260060898564,6.890957421044007,351.36971064794574,29.099423848652695,408.23332626306365,1
176.04869180684378,5.996478890516378,250.12189615158076,27.33472526277238,518.7818728058215,1
107.87567350462032,4.827269961784604,241.8408914781269,25.87347350296221,511.0085408877838,0
176.21303614359604,3.3297227693155267,294.184311781286,26.03192581581144,474.33134422634055,1
165.8870824768613,7.420427469627558,257.21760158135595,15.233797758180929,454.9417249405448,1
146.31253735476548,3.5446627552047802,281.99704654805487,21.339005260163674,625.9060944998932,1
93.03198660844042,4.500393677973426,293.02616619609773,9.746108612897546,515.1287582340619,0
183.70520620838357,7.51986510916301,389.31713347343293,28.782494235887192,435.262785078835,0
164.53048911472735,5.478412626761347,348.88207168929506,21.960307073411705,636.8892781840218,0
148.56134842120534,6.091899776112378,320.1975126429823,30.862327433066802,430.750075938099,0
96.8475558501168,5.002326207815089,212.8927496704757,15.415932084743886,361.00476418156194,0
148.8334689683598,4.770091850069682,400.5365330156642,21.257225663460137,683.8552647651089,0
107.18547817238701,5.1941011396411785,190.32275299484428,22.53529841087326,611.0648641027699,0
138.03968656552937,7.012147313943506,272.48146103319306,29.37860305017102,565.9944185334907,0
121.20558312873605,5.062796654414969,337.3724619693145,26.846132135227407,292.01045539933807,0
219.36634753489153,5.9988311985951945,429.89341086186323,32.073584972467266,538.9987383765598,1
128.71177648871264,3.084147865052616,334.3352345391429,29.71902943257824,434.26004772882675,0
114.95840379837631,5.797662211457285,277.90037171538074,17.610990536142065,462.16818404285897,0
139.60710477680217,5.550533395650047,245.0179845378565,35.73612161943449,495.6207899487896,0
218.87941469688067,5.204083073845251,395.5832043145042,33.398882976579955,485.3731607595008,1
145.6327018207265,6.810282849568814,274.6391902848205,28.972765304981465,347.66243210740765,1
154.5750113360201,7.2727963721450175,404.0298552064125,24.395042133744226,460.0935695671168,0
132.22108742475942,6.599531438770105,341.23250391971135,19.73398998840265,639.6214227345712,0
114.66356629136362,5.256678926303106,312.76566316940745,11.417110310590173,518.9519734538507,0
131.75865092914356,5.376197228285026,335.7855302164955,17.46059710209942,429.05225661547144,0
110.37252303542844,5.371590373279406,364.6554621393468,11.843290800324864,325.7138966351442,0
151.06484087481263,6.424779656094839,337.1528969080044,26.537683406842074,421.7244117615673,0
122.69675349195988,3.5194599425152178,200.87449334805774,33.38043925853788,573.7523865224366,0
135.63697506525304,2.5861329766862204,360.44378423691666,28.00830653207662,514.6826759797384,0
107.47154924257762,6.713257179778829,171.96394576466824,24.92373923336651,497.9231129898035,0
93.46967462752477,2.754010527388019,309.3660344708743,23.136785585361558,520.5126357923366,0
103.54469672908624,1.913671473756109,249.0888863046151,31.827317129149108,345.8597206229467,0
189.677849921921,7.235208643475346,264.5390240108373,23.701551185051343,395.37804016435985,1
184.50778398704225,4.0964217596774954,261.84057653213296,29.995044218504823,571.8582440124428,1
139.9517537829075,2.4588959971013025,273.6686874236262,24.757045137673355,554.5022418995566,0
223.75733820205338,6.644358399736282,309.0210165563754,27.80555939290472,785.1698238345386,1
156.07955187014753,4.910815301211032,269.0934461036059,18.099549542898203,237.11324020586784,1
91.92810872090499,4.513202373121785,327.0859272998004,28.365780980943274,410.3931340960279,0
142.1968158105483,4.704266350911989,273.14487115331445,28.777354966958555,478.0101738304349,0
125.04091913557153,4.955217555893331,143.93937478808178,25.0212673721991,515.8364303284234,1
124.95243830459025,5.528067800144155,216.23219085184022,29.116423836729282,478.31261799099246,0
82.8221416644283,4.157357738307933,254.0060241835665,21.30664437447151,250.42855280071134,0
196.04757342933806,5.314928134867049,260.34887860305145,24.58840590977017,581.9336397315661,1
110.49687469088141,4.991582334653531,247.4778720990695,26.896762820851524,494.2397411767048,0
129.62229535707078,1.389105556062045,267.17978307178834,32.97099643317287,578.7590359805969,0
199.93342244707264,2.8148361196960914,321.9201649056807,23.913748406841282,269.71623870411156,1
123.75927525522432,3.4624958461358326,296.20034736709755,27.420989241071478,351.49512297156195,0
156.70566991493396,4.655920026199122,363.6740093139466,25.38960825238936,562.5979974632678,0
86.71053758072074,5.62735693622805,282.19241376093464,14.924252415063423,350.25431513431636,0
221.50357075798325,7.740518391569363,236.74223652781546,26.596269191168236,645.5188401401413,1
180.27136105145544,3.149597831696994,302.2174374670724,24.9226811229875,466.3745534124798,1
146.798936571132,5.398334612379806,298.90093931901094,27.215210892321664,383.0329643576019,0
95.81396852293392,5.7792118078330725,350.00391487976486,25.853103068520046,307.5141909088213,0
194.26565929068,6.508647602715593,275.0789001047058,28.81847373423047,605.7479889510886,1
134.16548647630603,4.679876806439042,361.49007595586,17.66990195825167,694.1123868859663,0
136.07140449748488,5.477325324616153,225.12574105822694,17.34099849269198,623.677891270405,0
104.75088335294109,5.362586524902753,278.87348457070254,19.41665887212165,768.4568065693436,0
105.76424853092001,5.946993429554745,306.20470410231826,22.47720724508457,334.90656333242634,0
169.855878598015,5.843333514859128,433.66116675171077,24.799063639464396,499.1812187627291,0
195.23359626369074,0.5583954466434511,344.55689646249186,35.386384725886224,530.1986784764015,1
159.24468342490468,4.576701631380943,220.5515566760464,25.805082705535543,433.37461229057465,1
108.31358225506044,5.402601667525667,334.99718606809955,17.99605789000629,354.7059761511063,0
144.7322592304203,2.533570605231148,390.2687681845289,22.854996980393302,617.0758469635427,0
145.46772362648534,7.1757289633847225,271.53042251427837,27.747105201377707,609.6943640296546,0
184.81396314944286,4.396740502655781,319.7802824024302,25.782452804092532,723.8397140889438,1
148.68628685243718,6.673599003963961,425.3038828691823,21.595715136243655,648.1809435012424,0
123.00972309252168,3.35871069204377,403.2815533538771,24.313658538306463,491.5278133880587,0
197.1135617316647,4.820536661105274,263.73933845168744,27.045503889032396,587.4275387721688,1
113.30492119818905,5.079523100651931,266.8095823609878,24.688194708388906,652.6657117603517,0
206.7606025798022,4.211234957304891,384.4247779635202,34.187532727980866,531.3697220043069,1
197.59204517121643,3.7726934965926664,366.8305463481887,28.447475400967704,412.22865024985674,1
132.31024124752955,5.675087445484679,235.4106599027831,25.578929343204702,431.63953852720226,0
124.50650042025879,5.379222213134487,337.36741925054247,31.676976282696288,435.00258579964543,0
156.42977940133125,4.503545293559354,390.32979606186905,34.19465694526257,450.0738737347499,0
206.01393455763076,6.567073357259356,448.2085941433955,27.538347720917034,372.4595690934538,1
140.17989929803724,5.697326041606157,250.78016050131464,24.89162083090978,666.8374402893877,0
96.00540588972433,4.4435587842125095,264.59148188219785,21.46146503304083,388.2094591008689,0
139.0345985613293,2.7799435139854074,396.96454618683174,26.094573133725852,497.6246113173586,0
129.36311721766174,6.48477365510059,243.85249149879573,24.075677061133053,697.2069025215199,0
175.63014472484463,5.102880820423161,296.4391689792125,28.239794553607663,550.8391136384611,1
92.26229005017635,3.6477050343576964,293.8178641470035,18.543000001911494,470.0173387307749,0
133.06344597490246,2.4393049347221014,263.6093561552596,21.660085520807463,371.02163067997753,1
152.80659870728167,7.408021513829941,259.5109590366311,21.099164889625197,443.8666565880074,1
169.55860878975759,5.2694459681072425,248.8677493105231,24.46293568966055,512.6676604913799,1
108.6939096930192,3.774276918501587,285.66435404070194,17.311837522122808,430.5865554124464,0
126.09036777962858,4.60503490276114,274.7043311131043,27.543996167545902,526.653618220265,0
122.46814978397761,2.1507561581392753,261.2174504074952,22.688698945071497,542.7625040248512,0
